10,70.175159817351599,503.0,52.039603960396036,6.0602409638554215
280,3.401639344262295,2.9588235294117649,3.1257861635220126,1.0817204301075269
281,3.3852459016393444,2.9588235294117649,3.1132075471698113,1.0793991416309012
282,3.3449691991786445,2.9415204678362574,3.0964360587002098,1.0793991416309012
283,3.3264887063655029,2.9244186046511627,3.0775681341719077,1.0793991416309012
284,3.3162217659137578,2.9075144508670521,3.0670859538784065,1.0770877944325481
285,3.299794661190965,2.8908045977011496,3.050314465408805,1.0770877944325481
286,3.2453608247422681,2.8742857142857141,3.0377358490566038,1.0702127659574467
287,3.2371134020618557,2.8742857142857141,3.0293501048218028,1.0702127659574467
288,3.2185567010309279,2.8258426966292136,3.0104821802935011,1.0702127659574467
289,3.2082474226804125,2.8100558659217878,3.0,1.0702127659574467
290,3.1938144329896909,2.7944444444444443,2.9853249475890986,1.0702127659574467
291,3.1673553719008263,2.7944444444444443,2.9811320754716979,1.0702127659574467
292,3.1632231404958677,2.7944444444444443,2.9769392033542976,1.0702127659574467
293,3.1549586776859506,2.7944444444444443,2.9685534591194966,1.0702127659574467
294,3.1508264462809916,2.7944444444444443,2.9643605870020964,1.0702127659574467
295,3.1446280991735538,2.7944444444444443,2.958071278825996,1.0724946695095949
296,3.134297520661157,2.7790055248618786,2.9475890985324948,1.0724946695095949
297,3.1260330578512399,2.7637362637362637,2.9392033542976939,1.0724946695095949
298,3.1136363636363638,2.7486338797814209,2.9308176100628929,1.0724946695095949
299,3.1053719008264462,2.7336956521739131,2.9224318658280923,1.0724946695095949
300,3.1257731958762887,2.704301075268817,2.9119496855345912,1.0724946695095949
301,3.1481481481481484,2.6898395721925135,2.9288702928870292,1.0724946695095949
302,3.1275720164609053,2.6613756613756614,2.9079497907949792,1.0724946695095949
303,3.1152263374485596,2.6473684210526316,2.8953974895397487,1.0724946695095949
304,3.1111111111111112,2.6473684210526316,2.8912133891213387,1.0724946695095949
305,3.1028806584362139,2.6473684210526316,2.8849372384937237,1.0724946695095949
306,3.096707818930041,2.6473684210526316,2.8807531380753137,1.0702127659574467
307,3.0884773662551441,2.6335078534031413,2.8723849372384938,1.0702127659574467
308,3.0843621399176953,2.6335078534031413,2.8682008368200838,1.0702127659574467
309,3.0699588477366255,2.6197916666666665,2.8577405857740588,1.0702127659574467
310,3.0576131687242798,2.6062176165803108,2.8451882845188283,1.0724946695095949
311,3.0473251028806585,2.6062176165803108,2.8368200836820083,1.0724946695095949
312,3.0288065843621399,2.5927835051546393,2.8179916317991633,1.0724946695095949
313,3.0513347022587269,2.5663265306122449,2.8455114822546972,1.0724946695095949
314,3.0431211498973307,2.5663265306122449,2.837160751565762,1.0724946695095949
315,3.0061728395061729,2.5663265306122449,2.8308977035490606,1.0724946695095949
316,3.0,2.5663265306122449,2.8246346555323592,1.0724946695095949
317,3.0,2.5663265306122449,2.8246346555323592,1.0724946695095949
318,2.9938271604938271,2.5663265306122449,2.8183716075156577,1.0724946695095949
319,2.9897119341563787,2.5532994923857868,2.8141962421711901,1.0724946695095949
320,2.9855967078189298,2.5532994923857868,2.8100208768267225,1.0724946695095949
321,2.977366255144033,2.5404040404040402,2.8016701461377869,1.0724946695095949
322,2.9711934156378601,2.5276381909547738,2.7954070981210855,1.0724946695095949
323,2.9650205761316872,2.5276381909547738,2.789144050104384,1.0724946695095949
324,2.9567901234567899,2.5276381909547738,2.7807933194154488,1.0724946695095949
325,2.9485596707818931,2.5276381909547738,2.7875000000000001,1.0724946695095949
326,3.002049180327869,2.5150000000000001,2.7833333333333332,1.0724946695095949
327,2.9918032786885247,2.5150000000000001,2.7729166666666667,1.0724946695095949
328,2.9815573770491803,2.5024875621890548,2.7666666666666666,1.0724946695095949
329,2.9774590163934427,2.4900990099009901,2.7625000000000002,1.0724946695095949
330,2.9631147540983607,2.465686274509804,2.7671517671517671,1.0702127659574467
331,2.956967213114754,2.4536585365853658,2.7609147609147611,1.0702127659574467
332,2.9405737704918034,2.4182692307692308,2.7442827442827444,1.0702127659574467
333,2.8952772073921973,2.3952380952380952,2.7276507276507278,1.0702127659574467
334,2.8891170431211499,2.3952380952380952,2.7234927234927233,1.0702127659574467
335,2.8809034907597537,2.3726415094339623,2.7151767151767152,1.0702127659574467
336,2.8726899383983571,2.3615023474178405,2.7068607068607067,1.0702127659574467
337,2.8644763860369609,2.3504672897196262,2.7006237006237006,1.0702127659574467
338,2.8583162217659139,2.3287037037037037,2.6943866943866945,1.0702127659574467
339,2.8521560574948666,2.3179723502304146,2.688149688149688,1.0702127659574467
340,2.8418891170431211,2.3179723502304146,2.6798336798336799,1.0702127659574467
341,2.8398357289527723,2.3179723502304146,2.6777546777546779,1.0702127659574467
342,2.8398357289527723,2.3179723502304146,2.6777546777546779,1.0702127659574467
343,2.8316221765913756,2.3179723502304146,2.6715176715176714,1.0702127659574467
344,2.8234086242299794,2.3073394495412844,2.6632016632016633,1.0702127659574467
345,2.8193018480492813,2.3073394495412844,2.6590436590436592,1.0702127659574467
346,2.8110882956878851,2.2968036529680367,2.6507276507276507,1.0702127659574467
347,2.7987679671457903,2.2968036529680367,2.6382536382536381,1.0702127659574467
348,2.763374485596708,2.2863636363636362,2.6320166320166321,1.0679405520169851
349,2.7510288065843622,2.2760180995475112,2.6195426195426195,1.0679405520169851
350,2.7448559670781894,2.2760180995475112,2.6133056133056134,1.0679405520169851
351,2.7345679012345681,2.2657657657657659,2.6029106029106028,1.0656779661016949
352,2.7304526748971192,2.2556053811659194,2.5987525987525988,1.0656779661016949
353,2.713991769547325,2.2556053811659194,2.5821205821205822,1.0656779661016949
354,2.7330595482546203,2.2455357142857144,2.5738045738045736,1.0656779661016949
355,2.7227926078028748,2.2355555555555555,2.5634095634095635,1.0656779661016949
356,2.7227926078028748,2.2355555555555555,2.5634095634095635,1.0656779661016949
357,2.7104722792607805,2.2158590308370045,2.5530145530145529,1.0634249471458774
358,2.7063655030800819,2.2158590308370045,2.5488565488565489,1.0634249471458774
359,2.6940451745379876,2.1681034482758621,2.5363825363825363,1.0634249471458774
360,2.6817248459958933,2.1681034482758621,2.5259875259875262,1.0634249471458774
361,2.6776180698151952,2.1681034482758621,2.5456431535269708,1.0634249471458774
362,2.6694045174537986,2.1681034482758621,2.5373443983402488,1.0656779661016949
363,2.6591375770020536,2.1495726495726495,2.5269709543568464,1.0656779661016949
364,2.6762295081967213,2.1495726495726495,2.5465838509316772,1.0656779661016949
365,2.665983606557377,2.1495726495726495,2.5383022774327122,1.0634249471458774
366,2.6577868852459017,2.1404255319148935,2.5300207039337472,1.0634249471458774
367,2.651639344262295,2.1404255319148935,2.5238095238095237,1.0634249471458774
368,2.6434426229508197,2.1313559322033897,2.5155279503105592,1.0634249471458774
369,2.637295081967213,2.1313559322033897,2.5093167701863353,1.0656779661016949
370,2.6290983606557377,2.1046025104602513,2.5010351966873707,1.0656779661016949
371,2.6290983606557377,2.1046025104602513,2.5010351966873707,1.0656779661016949
372,2.627049180327869,2.1046025104602513,2.4989648033126293,1.0656779661016949
373,2.625,2.0958333333333332,2.4968944099378882,1.0656779661016949
374,2.6168032786885247,2.0958333333333332,2.4886128364389233,1.0656779661016949
375,2.6086065573770494,2.0958333333333332,2.5082644628099175,1.0656779661016949
376,2.596311475409836,2.0785123966942147,2.4958677685950414,1.0656779661016949
377,2.5922131147540983,2.0785123966942147,2.4917355371900825,1.0656779661016949
378,2.5799180327868854,2.0785123966942147,2.5051546391752577,1.0656779661016949
379,2.5758196721311477,2.0699588477366255,2.5010309278350515,1.0656779661016949
380,2.5717213114754101,2.0699588477366255,2.4969072164948454,1.0656779661016949
381,2.5614754098360657,2.0699588477366255,2.4865979381443299,1.0656779661016949
382,2.5491803278688523,2.0699588477366255,2.4742268041237114,1.0656779661016949
383,2.543032786885246,2.0699588477366255,2.4701030927835053,1.0656779661016949
384,2.5389344262295084,2.0699588477366255,2.4659793814432991,1.0656779661016949
385,2.5348360655737703,2.0699588477366255,2.4618556701030929,1.0656779661016949
386,2.5245901639344264,2.0699588477366255,2.4515463917525775,1.0634249471458774
387,2.512295081967213,2.0530612244897961,2.439175257731959,1.0634249471458774
388,2.5081967213114753,2.0447154471544717,2.4350515463917524,1.0634249471458774
389,2.497950819672131,2.028225806451613,2.4247422680412369,1.0634249471458774
390,2.4918032786885247,2.0200803212851404,2.4185567010309277,1.0634249471458774
391,2.485655737704918,2.0200803212851404,2.4123711340206184,1.0634249471458774
392,2.4836065573770494,2.0200803212851404,2.4103092783505153,1.0634249471458774
393,2.4774590163934427,2.012,2.4041237113402061,1.0634249471458774
394,2.4774590163934427,2.012,2.4041237113402061,1.0634249471458774
395,2.4692622950819674,2.0039840637450199,2.3958762886597937,1.0611814345991561
396,2.4610655737704916,1.9881422924901186,2.3876288659793814,1.0611814345991561
397,2.4508196721311477,1.9725490196078432,2.377319587628866,1.0611814345991561
398,2.4487704918032787,1.96484375,2.3752577319587629,1.0611814345991561
399,2.4723926380368098,1.96484375,2.4012345679012346,1.0611814345991561
400,2.4703476482617588,1.96484375,2.3991769547325101,1.0634249471458774
401,2.4662576687116564,1.96484375,2.3950617283950617,1.0634249471458774
402,2.462167689161554,1.96484375,2.3909465020576133,1.0634249471458774
403,2.4580777096114521,1.96484375,2.3868312757201644,1.0634249471458774
404,2.4519427402862988,1.9571984435797665,2.380658436213992,1.0611814345991561
405,2.4478527607361964,1.9496124031007751,2.3765432098765431,1.0611814345991561
406,2.4417177914110431,1.9346153846153846,2.3703703703703702,1.0611814345991561
407,2.4376278118609407,1.9346153846153846,2.3662551440329218,1.0611814345991561
408,2.4551020408163264,1.9346153846153846,2.3621399176954734,1.0611814345991561
409,2.4510204081632652,1.9346153846153846,2.3580246913580245,1.0611814345991561
410,2.4448979591836735,1.9272030651340997,2.3518518518518516,1.0611814345991561
411,2.4428571428571431,1.9198473282442747,2.3497942386831276,1.0611814345991561
412,2.4346938775510205,1.9125475285171103,2.3415637860082303,1.0611814345991561
413,2.4306122448979592,1.8981132075471698,2.3374485596707819,1.0611814345991561
414,2.4285714285714284,1.8981132075471698,2.3353909465020575,1.0611814345991561
415,2.4244897959183676,1.8838951310861423,2.331275720164609,1.0611814345991561
416,2.4244897959183676,1.8838951310861423,2.331275720164609,1.0611814345991561
417,2.416326530612245,1.8768656716417911,2.3230452674897117,1.0611814345991561
418,2.4081632653061225,1.8698884758364311,2.3148148148148149,1.0611814345991561
419,2.3783231083844583,1.8629629629629629,2.3065843621399176,1.0611814345991561
420,2.3783231083844583,1.8629629629629629,2.3065843621399176,1.0611814345991561
421,2.3742331288343559,1.8560885608856088,2.3024691358024691,1.0611814345991561
422,2.3721881390593049,1.8560885608856088,2.3004115226337447,1.0611814345991561
423,2.3640081799591002,1.8424908424908424,2.2921810699588478,1.0611814345991561
424,2.3599182004089978,1.8357664233576643,2.288065843621399,1.0611814345991561
425,2.3578732106339468,1.8357664233576643,2.286008230452675,1.0611814345991561
426,2.3537832310838445,1.8357664233576643,2.2818930041152266,1.0611814345991561
427,2.3299180327868854,1.8357664233576643,2.2818930041152266,1.0589473684210526
428,2.317622950819672,1.8224637681159421,2.2695473251028808,1.0589473684210526
429,2.317622950819672,1.8224637681159421,2.2695473251028808,1.0589473684210526
430,2.3114754098360657,1.8224637681159421,2.263374485596708,1.0589473684210526
431,2.3012295081967213,1.8093525179856116,2.2530864197530862,1.0567226890756303
432,2.2971311475409837,1.8093525179856116,2.2489711934156378,1.0567226890756303
433,2.2950819672131146,1.8093525179856116,2.2469135802469138,1.0567226890756303
434,2.293032786885246,1.8028673835125448,2.2448559670781894,1.0567226890756303
435,2.2889344262295084,1.8028673835125448,2.2407407407407409,1.0567226890756303
436,2.2868852459016393,1.8028673835125448,2.2386831275720165,1.0567226890756303
437,2.2807377049180326,1.7964285714285715,2.2325102880658436,1.0567226890756303
438,2.2807377049180326,1.7964285714285715,2.2325102880658436,1.0567226890756303
439,2.2745901639344264,1.790035587188612,2.2263374485596708,1.0567226890756303
440,2.2745901639344264,1.790035587188612,2.2263374485596708,1.0567226890756303
441,2.2725409836065573,1.7836879432624113,2.2242798353909463,1.0567226890756303
442,2.2663934426229506,1.7836879432624113,2.2181069958847734,1.0567226890756303
443,2.2602459016393444,1.7836879432624113,2.211934156378601,1.0567226890756303
444,2.2340862422997945,1.7836879432624113,2.2078189300411522,1.0567226890756303
445,2.2258726899383983,1.7836879432624113,2.1995884773662553,1.0567226890756303
446,2.2238193018480494,1.7836879432624113,2.2238193018480494,1.0567226890756303
447,2.2217659137577002,1.7836879432624113,2.2217659137577002,1.0567226890756303
448,2.2176591375770021,1.7773851590106007,2.2176591375770021,1.0567226890756303
449,2.2156057494866528,1.7773851590106007,2.2156057494866528,1.0567226890756303
450,2.2156057494866528,1.7773851590106007,2.2156057494866528,1.0567226890756303
451,2.2114989733059547,1.7773851590106007,2.2114989733059547,1.0567226890756303
452,2.2073921971252566,1.7711267605633803,2.2073921971252566,1.0567226890756303
453,2.2032854209445585,1.7649122807017543,2.2032854209445585,1.0567226890756303
454,2.1991786447638604,1.7587412587412588,2.1991786447638604,1.0567226890756303
455,2.1971252566735111,1.7526132404181185,2.1971252566735111,1.0567226890756303
456,2.1950718685831623,1.7465277777777777,2.1950718685831623,1.0567226890756303
457,2.1950718685831623,1.7465277777777777,2.1950718685831623,1.0567226890756303
458,2.2172131147540983,1.7465277777777777,2.2172131147540983,1.0545073375262055
459,2.2151639344262297,1.7465277777777777,2.2151639344262297,1.0545073375262055
460,2.2131147540983607,1.7465277777777777,2.2131147540983607,1.0545073375262055
461,2.209016393442623,1.740484429065744,2.209016393442623,1.0545073375262055
462,2.2049180327868854,1.7344827586206897,2.2049180327868854,1.0545073375262055
463,2.2008196721311477,1.7344827586206897,2.2008196721311477,1.0545073375262055
464,2.1967213114754101,1.7285223367697595,2.1967213114754101,1.0545073375262055
465,2.194672131147541,1.7285223367697595,2.194672131147541,1.0545073375262055
466,2.194672131147541,1.7285223367697595,2.194672131147541,1.0545073375262055
467,2.192622950819672,1.7226027397260273,2.192622950819672,1.0545073375262055
468,2.2065439672801634,1.7226027397260273,2.1864754098360657,1.0545073375262055
469,2.2024539877300615,1.7226027397260273,2.182377049180328,1.0545073375262055
470,2.1983640081799591,1.7226027397260273,2.1782786885245899,1.0545073375262055
471,2.1942740286298568,1.7226027397260273,2.1741803278688523,1.0545073375262055
472,2.1942740286298568,1.7226027397260273,2.1741803278688523,1.0545073375262055
473,2.1922290388548058,1.7226027397260273,2.1721311475409837,1.0545073375262055
474,2.1840490797546011,1.7167235494880546,2.1639344262295084,1.0545073375262055
475,2.1820040899795501,1.7167235494880546,2.1618852459016393,1.0545073375262055
476,2.1758691206543967,1.7167235494880546,2.1557377049180326,1.0545073375262055
477,2.1717791411042944,1.7167235494880546,2.151639344262295,1.0545073375262055
478,2.1676891615541924,1.7167235494880546,2.1475409836065573,1.0545073375262055
479,2.1635991820040901,1.7167235494880546,2.1434426229508197,1.0545073375262055
480,2.1595092024539877,1.7108843537414966,2.1595092024539877,1.0545073375262055
481,2.1554192229038853,1.7108843537414966,2.1554192229038853,1.0545073375262055
482,2.1554192229038853,1.7108843537414966,2.1554192229038853,1.0545073375262055
483,2.1513292433537834,1.7050847457627119,2.1513292433537834,1.0545073375262055
484,2.1431492842535786,1.6993243243243243,2.1431492842535786,1.0545073375262055
485,2.1411042944785277,1.6993243243243243,2.1411042944785277,1.0545073375262055
486,2.1370143149284253,1.6993243243243243,2.1370143149284253,1.0545073375262055
487,2.1349693251533743,1.6993243243243243,2.1349693251533743,1.0545073375262055
488,2.1530612244897958,1.6993243243243243,2.128834355828221,1.0545073375262055
489,2.1489795918367345,1.6936026936026936,2.1247443762781186,1.0545073375262055
490,2.1469387755102041,1.6879194630872483,2.1226993865030677,1.0545073375262055
491,2.1448979591836737,1.6879194630872483,2.1206543967280163,1.0545073375262055
492,2.1448979591836737,1.6879194630872483,2.1206543967280163,1.0545073375262055
493,2.1408163265306124,1.6879194630872483,2.1165644171779143,1.0545073375262055
494,2.1387755102040815,1.6879194630872483,2.1145194274028629,1.0545073375262055
495,2.1367346938775511,1.6879194630872483,2.112474437627812,1.0545073375262055
496,2.1367346938775511,1.6879194630872483,2.112474437627812,1.0545073375262055
497,2.1326530612244898,1.6879194630872483,2.1083844580777096,1.0545073375262055
498,2.1285714285714286,1.6879194630872483,2.1042944785276072,1.0545073375262055
499,2.1244897959183673,1.6879194630872483,2.1002044989775053,1.0545073375262055
500,2.120408163265306,1.6879194630872483,2.0961145194274029,1.0545073375262055
501,2.1183673469387756,1.6879194630872483,2.0940695296523519,1.0545073375262055
502,2.1142857142857143,1.6822742474916388,2.0899795501022496,1.0545073375262055
503,2.1061224489795918,1.6822742474916388,2.0817995910020448,1.0545073375262055
504,2.1000000000000001,1.6766666666666667,2.0756646216768915,1.0545073375262055
505,2.0959183673469388,1.6766666666666667,2.0715746421267895,1.0545073375262055
506,2.0918367346938775,1.6766666666666667,2.0674846625766872,1.0545073375262055
507,2.0897959183673471,1.6766666666666667,2.0654396728016362,1.0545073375262055
508,2.0897959183673471,1.6766666666666667,2.0654396728016362,1.0545073375262055
509,2.0877551020408163,1.6766666666666667,2.0633946830265848,1.0545073375262055
510,2.0997963340122201,1.6766666666666667,2.0572597137014315,1.0545073375262055
511,2.0775510204081633,1.6766666666666667,2.0552147239263805,1.0523012552301256
512,2.0755102040816324,1.6766666666666667,2.0531697341513291,1.0523012552301256
513,2.073469387755102,1.6766666666666667,2.0511247443762781,1.0523012552301256
514,2.0714285714285716,1.6766666666666667,2.0490797546012272,1.0523012552301256
515,2.0612244897959182,1.6766666666666667,2.0388548057259714,1.0523012552301256
516,2.0551020408163265,1.6766666666666667,2.0327198364008181,1.0523012552301256
517,2.0733197556008145,1.6766666666666667,2.0286298568507157,1.0523012552301256
518,2.0692464358452138,1.6766666666666667,2.0245398773006134,1.0523012552301256
519,2.0692464358452138,1.6766666666666667,2.0245398773006134,1.0523012552301256
520,2.0692464358452138,1.6766666666666667,2.0245398773006134,1.0523012552301256
521,2.0651731160896132,1.6766666666666667,2.0204498977505114,1.0523012552301256
522,2.0610997963340121,1.6710963455149501,2.0163599182004091,1.0523012552301256
523,2.0570264765784114,1.6655629139072847,2.0122699386503067,1.0523012552301256
524,2.0549898167006111,1.6655629139072847,2.0102249488752557,1.0523012552301256
525,2.0529531568228108,1.6655629139072847,2.0081799591002043,1.0523012552301256
526,2.0529531568228108,1.6655629139072847,2.0081799591002043,1.0523012552301256
527,2.0529531568228108,1.6655629139072847,2.0081799591002043,1.0523012552301256
528,2.05091649694501,1.6655629139072847,2.0061349693251533,1.0523012552301256
529,2.0468431771894093,1.6655629139072847,2.002044989775051,1.0523012552301256
530,2.0468431771894093,1.6655629139072847,2.002044989775051,1.0523012552301256
531,2.0427698574338087,1.6600660066006601,1.9979550102249488,1.0523012552301256
532,2.0325865580448066,1.6437908496732025,1.9877300613496933,1.0523012552301256
533,2.0305498981670063,1.6437908496732025,2.0081632653061225,1.0523012552301256
534,2.0264765784114052,1.6437908496732025,2.0040816326530613,1.0523012552301256
535,2.0183299389002038,1.6384364820846906,1.9959183673469387,1.0523012552301256
536,2.0162932790224031,1.6384364820846906,1.9938775510204081,1.0523012552301256
537,2.0142566191446027,1.6384364820846906,1.9918367346938775,1.0523012552301256
538,2.0081466395112018,1.6278317152103561,1.9857142857142858,1.0523012552301256
539,2.0081466395112018,1.6278317152103561,1.9857142857142858,1.0523012552301256
