10,70.175159817351599,503.0,52.039603960396036,6.0602409638554215
540,2.0061099796334014,1.6278317152103561,1.9836734693877551,1.0523012552301256
541,2.0020366598778003,1.6278317152103561,1.9795918367346939,1.0523012552301256
542,2.0020366598778003,1.6278317152103561,1.9795918367346939,1.0523012552301256
543,2.0,1.6278317152103561,1.9775510204081632,1.0523012552301256
544,1.9959266802443991,1.6225806451612903,1.9734693877551019,1.0523012552301256
545,1.9898167006109979,1.617363344051447,1.9673469387755103,1.0523012552301256
546,1.9877800407331976,1.617363344051447,1.9653061224489796,1.0523012552301256
547,1.9857433808553973,1.617363344051447,1.963265306122449,1.0523012552301256
548,1.9837067209775967,1.617363344051447,1.9612244897959183,1.0523012552301256
549,1.9816700610997964,1.617363344051447,1.9591836734693877,1.0523012552301256
550,1.9755600814663952,1.6070287539936101,1.953061224489796,1.0523012552301256
551,1.9755600814663952,1.6070287539936101,1.953061224489796,1.0523012552301256
552,1.9755600814663952,1.6070287539936101,1.953061224489796,1.0523012552301256
553,1.9735234215885946,1.6070287539936101,1.9510204081632654,1.0523012552301256
554,1.9714867617107943,1.6070287539936101,1.9489795918367347,1.0523012552301256
555,1.9674134419551934,1.6070287539936101,1.9448979591836735,1.0523012552301256
556,1.9674134419551934,1.6070287539936101,1.9448979591836735,1.0523012552301256
557,1.9633401221995928,1.6070287539936101,1.9243353783231083,1.0501043841336117
558,1.9613034623217922,1.6070287539936101,1.9222903885480573,1.0501043841336117
559,1.9613034623217922,1.6070287539936101,1.9222903885480573,1.0501043841336117
560,1.955193482688391,1.6019108280254777,1.9346938775510205,1.0501043841336117
561,1.9511201629327901,1.5968253968253969,1.9306122448979592,1.0501043841336117
562,1.9490835030549898,1.5968253968253969,1.9285714285714286,1.0501043841336117
563,1.9470468431771895,1.5968253968253969,1.926530612244898,1.0501043841336117
564,1.9429735234215886,1.5917721518987342,1.9224489795918367,1.0501043841336117
565,1.9429735234215886,1.5917721518987342,1.9224489795918367,1.0501043841336117
566,1.9409368635437882,1.586750788643533,1.9204081632653061,1.0501043841336117
567,1.9389002036659877,1.5817610062893082,1.9183673469387754,1.0501043841336117
568,1.9368635437881874,1.5817610062893082,1.916326530612245,1.0501043841336117
569,1.9327902240325865,1.5817610062893082,1.9122448979591837,1.0501043841336117
570,1.9307535641547862,1.5817610062893082,1.9102040816326531,1.0501043841336117
571,1.9287169042769858,1.5817610062893082,1.9081632653061225,1.0501043841336117
572,1.9266802443991853,1.5817610062893082,1.9061224489795918,1.0501043841336117
573,1.924643584521385,1.5817610062893082,1.9040816326530612,1.0501043841336117
574,1.9185336048879837,1.5768025078369905,1.8979591836734695,1.0501043841336117
575,1.9164969450101832,1.5768025078369905,1.8959183673469389,1.0501043841336117
576,1.9144602851323829,1.5768025078369905,1.8938775510204082,1.0501043841336117
577,1.9144602851323829,1.5768025078369905,1.8938775510204082,1.0501043841336117
578,1.9083503054989817,1.5718749999999999,1.8877551020408163,1.0501043841336117
579,1.9042769857433808,1.5669781931464175,1.883673469387755,1.0501043841336117
580,1.9002036659877801,1.5621118012422359,1.879591836734694,1.0501043841336117
581,1.8961303462321792,1.5572755417956656,1.8755102040816327,1.0479166666666666
582,1.8961303462321792,1.5572755417956656,1.8755102040816327,1.0479166666666666
583,1.8940936863543789,1.5524691358024691,1.8734693877551021,1.0479166666666666
584,1.8940936863543789,1.5524691358024691,1.8734693877551021,1.0479166666666666
585,1.8920570264765784,1.5524691358024691,1.8714285714285714,1.0479166666666666
586,1.8920570264765784,1.5524691358024691,1.8714285714285714,1.0479166666666666
587,1.8859470468431772,1.5382262996941896,1.8653061224489795,1.0479166666666666
588,1.8798370672097759,1.5335365853658536,1.8591836734693878,1.0479166666666666
589,1.8798370672097759,1.5335365853658536,1.8591836734693878,1.0479166666666666
590,1.8778004073319756,1.5335365853658536,1.8591836734693878,1.0479166666666666
591,1.8778004073319756,1.5335365853658536,1.8591836734693878,1.0479166666666666
592,1.8696537678207739,1.5288753799392096,1.8510204081632653,1.0479166666666666
593,1.8696537678207739,1.5288753799392096,1.8510204081632653,1.0479166666666666
594,1.8655804480651732,1.5242424242424242,1.846938775510204,1.0479166666666666
595,1.8615071283095723,1.5242424242424242,1.8428571428571427,1.0479166666666666
596,1.8553971486761711,1.5242424242424242,1.8367346938775511,1.0479166666666666
597,1.8553971486761711,1.5242424242424242,1.8367346938775511,1.0479166666666666
598,1.8553971486761711,1.5242424242424242,1.8367346938775511,1.0479166666666666
599,1.8533604887983706,1.5242424242424242,1.8346938775510204,1.0479166666666666
600,1.8533604887983706,1.5242424242424242,1.8346938775510204,1.0479166666666666
601,1.8533604887983706,1.5242424242424242,1.8346938775510204,1.0479166666666666
602,1.8492871690427699,1.5242424242424242,1.8306122448979592,1.0479166666666666
603,1.8492871690427699,1.5242424242424242,1.8306122448979592,1.0479166666666666
604,1.8472505091649694,1.5196374622356494,1.8285714285714285,1.0479166666666666
605,1.8411405295315681,1.5196374622356494,1.8224489795918368,1.0479166666666666
606,1.8411405295315681,1.5196374622356494,1.8224489795918368,1.0479166666666666
607,1.8411405295315681,1.5196374622356494,1.8224489795918368,1.0479166666666666
608,1.8391038696537678,1.5196374622356494,1.8204081632653062,1.0479166666666666
609,1.8370672097759675,1.5196374622356494,1.8183673469387756,1.0479166666666666
610,1.8370672097759675,1.5196374622356494,1.8183673469387756,1.0479166666666666
611,1.8370672097759675,1.5196374622356494,1.8183673469387756,1.0479166666666666
612,1.8370672097759675,1.5196374622356494,1.8183673469387756,1.0479166666666666
613,1.8309572301425663,1.5150602409638554,1.8122448979591836,1.0479166666666666
614,1.8289205702647657,1.5105105105105106,1.810204081632653,1.0479166666666666
615,1.8289205702647657,1.5105105105105106,1.810204081632653,1.0479166666666666
616,1.8289205702647657,1.5105105105105106,1.810204081632653,1.0479166666666666
617,1.8268839103869654,1.5059880239520957,1.8081632653061224,1.0479166666666666
618,1.8248472505091651,1.5059880239520957,1.8061224489795917,1.0479166666666666
619,1.8248472505091651,1.5059880239520957,1.8061224489795917,1.0479166666666666
620,1.8248472505091651,1.5059880239520957,1.8061224489795917,1.0479166666666666
621,1.8248472505091651,1.5059880239520957,1.8061224489795917,1.0479166666666666
622,1.8248472505091651,1.5059880239520957,1.8061224489795917,1.0479166666666666
623,1.8228105906313645,1.5059880239520957,1.8040816326530613,1.0479166666666666
624,1.8228105906313645,1.5059880239520957,1.8040816326530613,1.0479166666666666
625,1.8228105906313645,1.5059880239520957,1.8040816326530613,1.0479166666666666
626,1.8207739307535642,1.5014925373134329,1.8020408163265307,1.0479166666666666
627,1.8187372708757636,1.5014925373134329,1.8,1.0479166666666666
628,1.8167006109979633,1.5014925373134329,1.7979591836734694,1.0479166666666666
629,1.814663951120163,1.5014925373134329,1.7959183673469388,1.0479166666666666
630,1.814663951120163,1.5014925373134329,1.7959183673469388,1.0479166666666666
631,1.8333333333333333,1.5014925373134329,1.7959183673469388,1.0479166666666666
632,1.8313008130081301,1.5014925373134329,1.7938775510204081,1.0457380457380456
633,1.8292682926829269,1.5014925373134329,1.7918367346938775,1.0457380457380456
634,1.8292682926829269,1.5014925373134329,1.7918367346938775,1.0457380457380456
635,1.8252032520325203,1.4970238095238095,1.7877551020408162,1.0457380457380456
636,1.8252032520325203,1.4970238095238095,1.7877551020408162,1.0457380457380456
637,1.8231707317073171,1.4925816023738872,1.7857142857142858,1.0457380457380456
638,1.8211382113821137,1.4925816023738872,1.7836734693877552,1.0435684647302905
639,1.8211382113821137,1.4925816023738872,1.7836734693877552,1.0435684647302905
640,1.8170731707317074,1.4925816023738872,1.7795918367346939,1.0435684647302905
641,1.8170731707317074,1.4925816023738872,1.7795918367346939,1.0435684647302905
642,1.8170731707317074,1.4925816023738872,1.7795918367346939,1.0435684647302905
643,1.8170731707317074,1.4925816023738872,1.7795918367346939,1.0435684647302905
644,1.815040650406504,1.4925816023738872,1.7775510204081633,1.0435684647302905
645,1.815040650406504,1.4925816023738872,1.7775510204081633,1.0435684647302905
646,1.8130081300813008,1.4925816023738872,1.7755102040816326,1.0435684647302905
647,1.8109756097560976,1.4881656804733727,1.773469387755102,1.0435684647302905
648,1.8089430894308942,1.4837758112094395,1.7714285714285714,1.0435684647302905
649,1.8048780487804879,1.4794117647058824,1.7673469387755103,1.0435684647302905
650,1.8028455284552845,1.4794117647058824,1.7653061224489797,1.0435684647302905
651,1.7987804878048781,1.4794117647058824,1.7612244897959184,1.0435684647302905
652,1.7987804878048781,1.4794117647058824,1.7612244897959184,1.0435684647302905
653,1.7947154471544715,1.4750733137829912,1.7571428571428571,1.0435684647302905
654,1.7926829268292683,1.4750733137829912,1.7551020408163265,1.0435684647302905
655,1.7906504065040652,1.4707602339181287,1.7530612244897958,1.0435684647302905
656,1.7886178861788617,1.4664723032069971,1.7510204081632652,1.0435684647302905
657,1.7865853658536586,1.4664723032069971,1.7489795918367348,1.0435684647302905
658,1.782520325203252,1.4622093023255813,1.7448979591836735,1.0435684647302905
659,1.782520325203252,1.4622093023255813,1.7448979591836735,1.0435684647302905
660,1.7804878048780488,1.4622093023255813,1.7428571428571429,1.0435684647302905
661,1.7764227642276422,1.4579710144927536,1.7387755102040816,1.0435684647302905
662,1.7703252032520325,1.453757225433526,1.7326530612244897,1.0435684647302905
663,1.7621951219512195,1.4454022988505748,1.7244897959183674,1.0435684647302905
664,1.7621951219512195,1.4454022988505748,1.7244897959183674,1.0435684647302905
665,1.7621951219512195,1.4454022988505748,1.7244897959183674,1.0435684647302905
666,1.7621951219512195,1.4454022988505748,1.7244897959183674,1.0435684647302905
667,1.7621951219512195,1.4454022988505748,1.7244897959183674,1.0435684647302905
668,1.7621951219512195,1.4454022988505748,1.7244897959183674,1.0435684647302905
669,1.7621951219512195,1.4454022988505748,1.7244897959183674,1.0435684647302905
670,1.7621951219512195,1.4454022988505748,1.7244897959183674,1.0435684647302905
671,1.7601626016260163,1.4454022988505748,1.7224489795918367,1.0435684647302905
672,1.7601626016260163,1.4454022988505748,1.7224489795918367,1.0435684647302905
673,1.7601626016260163,1.4454022988505748,1.7224489795918367,1.0435684647302905
674,1.7601626016260163,1.4454022988505748,1.7224489795918367,1.0435684647302905
675,1.7601626016260163,1.4454022988505748,1.7224489795918367,1.0435684647302905
676,1.7581300813008129,1.4454022988505748,1.7204081632653061,1.0435684647302905
677,1.7560975609756098,1.4412607449856734,1.7183673469387755,1.0435684647302905
678,1.75,1.433048433048433,1.7122448979591838,1.0435684647302905
679,1.7479674796747968,1.4289772727272727,1.7102040816326531,1.0435684647302905
680,1.7459349593495934,1.4289772727272727,1.7081632653061225,1.0435684647302905
681,1.7439024390243902,1.4249291784702549,1.7061224489795919,1.0435684647302905
682,1.7418699186991871,1.4249291784702549,1.7040816326530612,1.0435684647302905
683,1.7418699186991871,1.4249291784702549,1.7040816326530612,1.0435684647302905
684,1.7378048780487805,1.4209039548022599,1.7,1.0435684647302905
685,1.7378048780487805,1.4209039548022599,1.7,1.0435684647302905
686,1.7317073170731707,1.4209039548022599,1.6938775510204083,1.0435684647302905
687,1.7296747967479675,1.4169014084507043,1.6918367346938776,1.0435684647302905
688,1.725609756097561,1.4169014084507043,1.6877551020408164,1.0435684647302905
689,1.725609756097561,1.4169014084507043,1.6877551020408164,1.0435684647302905
690,1.7235772357723578,1.4169014084507043,1.6857142857142857,1.0435684647302905
691,1.7235772357723578,1.4169014084507043,1.6857142857142857,1.0435684647302905
692,1.7195121951219512,1.4169014084507043,1.6836734693877551,1.0435684647302905
693,1.7195121951219512,1.4169014084507043,1.6836734693877551,1.0435684647302905
694,1.7195121951219512,1.4169014084507043,1.6836734693877551,1.0435684647302905
695,1.7195121951219512,1.4169014084507043,1.6836734693877551,1.0435684647302905
696,1.7195121951219512,1.4169014084507043,1.6836734693877551,1.0435684647302905
697,1.717479674796748,1.4129213483146068,1.6816326530612244,1.0435684647302905
698,1.717479674796748,1.4129213483146068,1.6816326530612244,1.0435684647302905
699,1.717479674796748,1.4129213483146068,1.6816326530612244,1.0435684647302905
700,1.7134146341463414,1.4129213483146068,1.6775510204081632,1.0414078674948239
701,1.7134146341463414,1.4129213483146068,1.6775510204081632,1.0414078674948239
702,1.7113821138211383,1.4129213483146068,1.6755102040816328,1.0414078674948239
703,1.7093495934959348,1.4129213483146068,1.6734693877551021,1.0414078674948239
704,1.7073170731707317,1.4129213483146068,1.6714285714285715,1.0414078674948239
705,1.7073170731707317,1.4129213483146068,1.6714285714285715,1.0414078674948239
706,1.7052845528455285,1.4089635854341738,1.6693877551020408,1.0414078674948239
707,1.7032520325203253,1.4089635854341738,1.6673469387755102,1.0414078674948239
708,1.7032520325203253,1.4089635854341738,1.6673469387755102,1.0414078674948239
709,1.6991869918699187,1.4089635854341738,1.6632653061224489,1.0414078674948239
710,1.6910569105691058,1.4050279329608939,1.6551020408163266,1.0414078674948239
711,1.6890243902439024,1.4050279329608939,1.653061224489796,1.0414078674948239
712,1.6890243902439024,1.4050279329608939,1.653061224489796,1.0414078674948239
713,1.6869918699186992,1.4050279329608939,1.6680244399185336,1.0414078674948239
714,1.684959349593496,1.4050279329608939,1.6659877800407332,1.0414078674948239
715,1.684959349593496,1.4050279329608939,1.6659877800407332,1.0414078674948239
716,1.6808943089430894,1.4050279329608939,1.6619144602851323,1.0414078674948239
717,1.6788617886178863,1.4050279329608939,1.659877800407332,1.0414078674948239
718,1.6788617886178863,1.4050279329608939,1.659877800407332,1.0414078674948239
719,1.6768292682926829,1.4011142061281336,1.6578411405295315,1.0414078674948239
720,1.6768292682926829,1.4011142061281336,1.6578411405295315,1.0414078674948239
721,1.6768292682926829,1.4011142061281336,1.6578411405295315,1.0414078674948239
722,1.6727642276422765,1.4011142061281336,1.6537678207739308,1.0414078674948239
723,1.6727642276422765,1.4011142061281336,1.6537678207739308,1.0414078674948239
724,1.6727642276422765,1.4011142061281336,1.6537678207739308,1.0414078674948239
725,1.6707317073170731,1.3972222222222221,1.6517311608961303,1.0414078674948239
726,1.6707317073170731,1.3972222222222221,1.6517311608961303,1.0414078674948239
727,1.6707317073170731,1.3972222222222221,1.6517311608961303,1.0414078674948239
728,1.6707317073170731,1.3972222222222221,1.6517311608961303,1.0414078674948239
729,1.6707317073170731,1.3972222222222221,1.6517311608961303,1.0414078674948239
730,1.6666666666666667,1.3972222222222221,1.6666666666666667,1.0414078674948239
731,1.6626016260162602,1.3972222222222221,1.6626016260162602,1.0414078674948239
732,1.6585365853658536,1.3972222222222221,1.6585365853658536,1.0392561983471074
733,1.6585365853658536,1.3972222222222221,1.6585365853658536,1.0392561983471074
734,1.6565040650406504,1.3972222222222221,1.6565040650406504,1.0392561983471074
735,1.6565040650406504,1.3972222222222221,1.6565040650406504,1.0392561983471074
736,1.6544715447154472,1.3972222222222221,1.6544715447154472,1.0392561983471074
737,1.6524390243902438,1.3972222222222221,1.6524390243902438,1.0392561983471074
738,1.6504065040650406,1.3972222222222221,1.6504065040650406,1.0392561983471074
739,1.6483739837398375,1.3972222222222221,1.6483739837398375,1.0392561983471074
740,1.6483739837398375,1.3972222222222221,1.6483739837398375,1.0392561983471074
741,1.6483739837398375,1.3972222222222221,1.6483739837398375,1.0392561983471074
742,1.6463414634146341,1.3933518005540166,1.6463414634146341,1.0392561983471074
743,1.6443089430894309,1.3895027624309393,1.6443089430894309,1.0392561983471074
744,1.6422764227642277,1.3895027624309393,1.6422764227642277,1.0392561983471074
745,1.6422764227642277,1.3895027624309393,1.6422764227642277,1.0392561983471074
746,1.6422764227642277,1.3895027624309393,1.6422764227642277,1.0392561983471074
747,1.6402439024390243,1.3895027624309393,1.6402439024390243,1.0392561983471074
748,1.6402439024390243,1.3895027624309393,1.6402439024390243,1.0392561983471074
749,1.6402439024390243,1.3895027624309393,1.6402439024390243,1.0392561983471074
750,1.6402439024390243,1.3895027624309393,1.6402439024390243,1.0392561983471074
751,1.6402439024390243,1.3895027624309393,1.6402439024390243,1.0392561983471074
752,1.6402439024390243,1.3895027624309393,1.6402439024390243,1.0392561983471074
753,1.6382113821138211,1.3895027624309393,1.6382113821138211,1.0392561983471074
754,1.6341463414634145,1.3895027624309393,1.6341463414634145,1.0371134020618558
755,1.6341463414634145,1.3895027624309393,1.6341463414634145,1.0371134020618558
756,1.6321138211382114,1.3856749311294765,1.6321138211382114,1.0371134020618558
757,1.6321138211382114,1.3856749311294765,1.6321138211382114,1.0371134020618558
758,1.6300813008130082,1.3818681318681318,1.6300813008130082,1.0371134020618558
759,1.6300813008130082,1.3818681318681318,1.6300813008130082,1.0371134020618558
760,1.6280487804878048,1.3780821917808219,1.6280487804878048,1.0371134020618558
761,1.6260162601626016,1.3780821917808219,1.6260162601626016,1.0371134020618558
762,1.6260162601626016,1.3780821917808219,1.6260162601626016,1.0371134020618558
763,1.6430020283975659,1.3780821917808219,1.6430020283975659,1.0371134020618558
764,1.6409736308316429,1.3780821917808219,1.6409736308316429,1.0371134020618558
765,1.6409736308316429,1.3780821917808219,1.6409736308316429,1.0371134020618558
766,1.6389452332657202,1.3780821917808219,1.6389452332657202,1.0371134020618558
767,1.6518218623481782,1.3743169398907105,1.6348884381338742,1.0371134020618558
768,1.6518218623481782,1.3743169398907105,1.6348884381338742,1.0371134020618558
769,1.6497975708502024,1.3743169398907105,1.6328600405679514,1.0371134020618558
770,1.6477732793522266,1.3743169398907105,1.6308316430020284,1.0371134020618558
771,1.6477732793522266,1.3743169398907105,1.6308316430020284,1.0371134020618558
772,1.6477732793522266,1.3743169398907105,1.6308316430020284,1.0371134020618558
773,1.6457489878542511,1.3743169398907105,1.6288032454361054,1.0371134020618558
774,1.6457489878542511,1.3743169398907105,1.6288032454361054,1.0371134020618558
775,1.6457489878542511,1.3743169398907105,1.6288032454361054,1.0371134020618558
776,1.6457489878542511,1.3743169398907105,1.6288032454361054,1.0371134020618558
777,1.6437246963562753,1.3743169398907105,1.6267748478701824,1.0371134020618558
778,1.6437246963562753,1.3743169398907105,1.6267748478701824,1.0371134020618558
779,1.6417004048582995,1.3743169398907105,1.6247464503042597,1.0371134020618558
780,1.6396761133603239,1.3743169398907105,1.6227180527383367,1.0371134020618558
781,1.6396761133603239,1.3743169398907105,1.6227180527383367,1.0371134020618558
782,1.6396761133603239,1.3743169398907105,1.6227180527383367,1.0371134020618558
783,1.6376518218623481,1.3705722070844686,1.6206896551724137,1.0371134020618558
784,1.6376518218623481,1.3705722070844686,1.6206896551724137,1.0371134020618558
785,1.6356275303643724,1.3705722070844686,1.6356275303643724,1.0371134020618558
786,1.6336032388663968,1.3668478260869565,1.6336032388663968,1.0371134020618558
787,1.6336032388663968,1.3668478260869565,1.6336032388663968,1.0371134020618558
788,1.6336032388663968,1.3668478260869565,1.6336032388663968,1.0371134020618558
789,1.631578947368421,1.3668478260869565,1.631578947368421,1.0371134020618558
790,1.631578947368421,1.3668478260869565,1.631578947368421,1.0371134020618558
791,1.631578947368421,1.3668478260869565,1.631578947368421,1.0371134020618558
792,1.631578947368421,1.3668478260869565,1.631578947368421,1.0371134020618558
793,1.631578947368421,1.3668478260869565,1.631578947368421,1.0371134020618558
794,1.6295546558704452,1.3668478260869565,1.6295546558704452,1.0371134020618558
795,1.6275303643724697,1.3668478260869565,1.6275303643724697,1.0371134020618558
796,1.6255060728744939,1.3668478260869565,1.6255060728744939,1.0371134020618558
797,1.6255060728744939,1.3668478260869565,1.6255060728744939,1.0371134020618558
798,1.6214574898785425,1.3668478260869565,1.6214574898785425,1.0371134020618558
799,1.6214574898785425,1.3668478260869565,1.6214574898785425,1.0371134020618558
